#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 888816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=129352, tid=129928
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Djava.library.path=lib/ --module-path=F:\Programmation\Towser\lib\AppleJavaExtensions.jar;F:\Programmation\Towser\lib\PNGDecoder.jar;F:\Programmation\Towser\lib\asm-debug-all.jar;F:\Programmation\Towser\lib\jbox2d-library-2.1.2.2.jar;F:\Programmation\Towser\lib\jbullet.jar;F:\Programmation\Towser\lib\jdom-1.1.2.jar;F:\Programmation\Towser\lib\jinput.jar;F:\Programmation\Towser\lib\laf-plugin-7.2.1.jar;F:\Programmation\Towser\lib\laf-widget-7.2.1.jar;F:\Programmation\Towser\lib\log4j-api-2.0-beta9.jar;F:\Programmation\Towser\lib\lwjgl-debug.jar;F:\Programmation\Towser\lib\lwjgl.jar;F:\Programmation\Towser\lib\lwjgl_test.jar;F:\Programmation\Towser\lib\lwjgl_util.jar;F:\Programmation\Towser\lib\lwjgl_util_applet.jar;F:\Programmation\Towser\lib\lzma.jar;F:\Programmation\Towser\lib\slf4j-api-1.6.6.jar;F:\Programmation\Towser\lib\slf4j-simple-1.6.6.jar;F:\Programmation\Towser\lib\slick-util.jar;F:\Programmation\Towser\lib\slick.jar;F:\Programmation\Towser\lib\substance-7.2.1.jar;F:\Programmation\Towser\lib\trident-7.2.1.jar;F:\Programmation\Towser\lib\vecmath.jar towser.Towser

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.675)
Time: Thu May 26 17:32:57 2022 Paris, Madrid (heure d’été) elapsed time: 125 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d3e398800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=129928, stack(0x00000029a7500000,0x00000029a7600000)]


Current CompileTask:
C2: 125583 3003       4       java.lang.invoke.MethodType::makeImpl (108 bytes)

Stack: [0x00000029a7500000,0x00000029a7600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601aea]
V  [jvm.dll+0x737fef]
V  [jvm.dll+0x739675]
V  [jvm.dll+0x739cf3]
V  [jvm.dll+0x242848]
V  [jvm.dll+0xb999c]
V  [jvm.dll+0xb9f2c]
V  [jvm.dll+0x3441a7]
V  [jvm.dll+0x312003]
V  [jvm.dll+0x31134a]
V  [jvm.dll+0x1fc2e5]
V  [jvm.dll+0x1fb49f]
V  [jvm.dll+0x17e0fc]
V  [jvm.dll+0x20aaa4]
V  [jvm.dll+0x208b7b]
V  [jvm.dll+0x6ff90c]
V  [jvm.dll+0x6f845c]
V  [jvm.dll+0x600d66]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021d41e06800, 0x0000021d41e0f800, 0x0000021d41e0f000, 0x0000021d41e0d000,
0x0000021d41e0a000, 0x0000021d41e10800, 0x0000021d41e12000, 0x0000021d41e11800,
0x0000021d41e0e000, 0x0000021d41e18800, 0x0000021d41e16000, 0x0000021d41e13000,
0x0000021d41e19800, 0x0000021d41e13800, 0x0000021d41e18000, 0x0000021d41e1a000,
0x0000021d41e17000, 0x0000021d41e14800, 0x0000021d41e15800, 0x0000021d41e1b000,
0x0000021d41e1d800, 0x0000021d41e20000, 0x0000021d41e1e800, 0x0000021d41e21000,
0x0000021d41e1f000, 0x0000021d41e1c000, 0x0000021d41e1c800, 0x0000021d3fda7000,
0x0000021d3fda8000, 0x0000021d3fda9000, 0x0000021d3fda6800, 0x0000021d3fda3000,
0x0000021d3fda9800, 0x0000021d3fda4000, 0x0000021d3fdaa800, 0x0000021d3fda4800,
0x0000021d3fda5800, 0x0000021d3fdaf800, 0x0000021d3fdac000, 0x0000021d3fdb0000,
0x0000021d3fdb1000, 0x0000021d3fdad800, 0x0000021d3fdad000, 0x0000021d3fdae800,
0x0000021d3fdab000, 0x0000021d3fdb2000, 0x0000021d3fdb2800, 0x0000021d3fdb7800,
0x0000021d3fdb6800, 0x0000021d3fdb6000, 0x0000021d3fdb3800, 0x0000021d3fdb8800,
0x0000021d3fdba000, 0x0000021d3fdb5000, 0x0000021d3fdb9000, 0x0000021d3fdb4000,
0x0000021d3fdbf800, 0x0000021d3fdba800, 0x0000021d3fdbf000, 0x0000021d3fdbe000,
0x0000021d3fdbc800, 0x0000021d3fdc0800, 0x0000021d3fdbb800, 0x0000021d3fdc1800,
0x0000021d3fdc2000, 0x0000021d3fdbd000, 0x0000021d3f173800, 0x0000021d3f175000,
0x0000021d3f176000, 0x0000021d3f172000, 0x0000021d3f172800, 0x0000021d3f171000,
0x0000021d3f170000, 0x0000021d3f177800, 0x0000021d3f174000, 0x0000021d3f17c800,
0x0000021d3f178800, 0x0000021d3f17a800, 0x0000021d3f17b800, 0x0000021d3f176800,
0x0000021d3f17d000, 0x0000021d3f179000, 0x0000021d3f17e000, 0x0000021d3f17f000,
0x0000021d3f17f800, 0x0000021d3f17a000, 0x0000021d3f182000, 0x0000021d3f183800,
0x0000021d3f184800, 0x0000021d3f183000, 0x0000021d3f181800, 0x0000021d3f185800,
0x0000021d3f186000, 0x0000021d3f180800, 0x0000021d3f18c000, 0x0000021d3f188800,
0x0000021d3f188000, 0x0000021d3f18c800, 0x0000021d3f187000, 0x0000021d3f18e800,
0x0000021d3f18b000, 0x0000021d3f18a000, 0x0000021d3f18d800, 0x0000021d3f189800,
0x0000021d3f18f000, 0x0000021d3fb7a000, 0x0000021d3fb7b000, 0x0000021d3fb7f000,
0x0000021d3fb7e000, 0x0000021d3fb7c000, 0x0000021d3fb7c800, 0x0000021d3fb7d800,
0x0000021d3fb79800, 0x0000021d3fb82800, 0x0000021d3fb80000, 0x0000021d3fb85000,
0x0000021d3fb85800, 0x0000021d3fb86800, 0x0000021d3fb80800, 0x0000021d3fb83000,
0x0000021d3fb81800, 0x0000021d3fb84000, 0x0000021d3fb89000, 0x0000021d3fb89800,
0x0000021d3fb8a800, 0x0000021d3fb8b800, 0x0000021d3fb8c000, 0x0000021d3fb8d000,
0x0000021d3fb87000, 0x0000021d3fb8d800, 0x0000021d3fb88000, 0x0000021d3fb93800,
0x0000021d3fb8e800, 0x0000021d3fb94800, 0x0000021d3fb90000, 0x0000021d3fb95000,
0x0000021d3fb91000, 0x0000021d3fb92000, 0x0000021d3fb8f800, 0x0000021d3fb96000,
0x0000021d3fb92800, 0x0000021d3fb96800, 0x0000021d3fb97800, 0x0000021d3fb98800,
0x0000021d3ee9a800, 0x0000021d3eea1000, 0x0000021d3ee9c000, 0x0000021d3ee9c800,
0x0000021d3ee9d800, 0x0000021d3ee9b000, 0x0000021d3ee9e800, 0x0000021d3eea1800,
0x0000021d3eea2800, 0x0000021d3eea3800, 0x0000021d3eea4000, 0x0000021d3eea5000,
0x0000021d3ee9f000, 0x0000021d3eea5800, 0x0000021d3eea0000, 0x0000021d3eea9000,
0x0000021d3eea8000, 0x0000021d3eeaa000, 0x0000021d3eeaa800, 0x0000021d3eeab800,
0x0000021d3eeac000, 0x0000021d3eea6800, 0x0000021d3eead000, 0x0000021d3eea7800,
0x0000021d3eeae800, 0x0000021d3eeb1000, 0x0000021d3eeaf800, 0x0000021d3eeb0800,
0x0000021d3eeb3000, 0x0000021d3eeae000, 0x0000021d3eeb6000, 0x0000021d3eeb7800,
0x0000021d3eeb5000, 0x0000021d3eeb4800, 0x0000021d3eeb7000, 0x0000021d3eeb2000,
0x0000021d3eeb9800, 0x0000021d3eeb3800, 0x0000021d3eebb000, 0x0000021d3eeb8800,
0x0000021d3eebc800, 0x0000021d3eebd800, 0x0000021d3eebf000, 0x0000021d3eebb800,
0x0000021d3eebe000, 0x0000021d3eec0000, 0x0000021d3eeba000, 0x0000021d3eec0800,
0x0000021d3eec6800, 0x0000021d3eec4000, 0x0000021d3eec4800, 0x0000021d3eec2800,
0x0000021d3eec3000, 0x0000021d3eec7000, 0x0000021d3eec5800, 0x0000021d3eec1800,
0x0000021d3eec9800, 0x0000021d3eecd800, 0x0000021d3eeca800, 0x0000021d3eecb800,
0x0000021d3eec9000, 0x0000021d3eecc000, 0x0000021d3eecd000, 0x0000021d3eec8000,
0x0000021d3eed3800, 0x0000021d3eecf800, 0x0000021d3eed4000, 0x0000021d3eed2000,
0x0000021d3eed1000, 0x0000021d3eece800, 0x0000021d3eed2800, 0x0000021d3eed0000,
0x0000021d3eeda000, 0x0000021d3eed6000, 0x0000021d3eed8800, 0x0000021d3eed5000,
0x0000021d3eed7800, 0x0000021d3eed9000, 0x0000021d3eed6800, 0x0000021d40b1a000,
0x0000021d40b16000, 0x0000021d40b18800, 0x0000021d40b19800, 0x0000021d40b15800,
0x0000021d40b1b000, 0x0000021d40b1c000, 0x0000021d40b1c800, 0x0000021d40b17000,
0x0000021d40b1d800, 0x0000021d40b18000, 0x0000021d40b20000, 0x0000021d40b21800,
0x0000021d40b23000, 0x0000021d40b24000, 0x0000021d40b1e800, 0x0000021d40b25000,
0x0000021d40b1f000, 0x0000021d40b25800, 0x0000021d40b22800, 0x0000021d40b26800,
0x0000021d40b21000, 0x0000021d40b28000, 0x0000021d40b29000, 0x0000021d40b2a800,
0x0000021d40b2a000, 0x0000021d40b2b800, 0x0000021d40b2c000, 0x0000021d40b2d000,
0x0000021d40b27800, 0x0000021d40b33800, 0x0000021d40b32800, 0x0000021d40b30800,
0x0000021d40b31000, 0x0000021d40b32000, 0x0000021d40b2e000, 0x0000021d40b34800,
0x0000021d40b2e800, 0x0000021d40b35000, 0x0000021d40b2f800, 0x0000021d40b37000,
0x0000021d40b38800, 0x0000021d40b3a000, 0x0000021d40b39800, 0x0000021d40b3b000,
0x0000021d40b36000, 0x0000021d40b37800, 0x0000021d40b3c800, 0x0000021d40b3f000,
0x0000021d40b40000, 0x0000021d40b3b800, 0x0000021d40b40800, 0x0000021d40b3e000,
0x0000021d40b41800, 0x0000021d40b42000, 0x0000021d40b43000, 0x0000021d40b3d800,
0x0000021d40b44800, 0x0000021d40b47000, 0x0000021d40b44000, 0x0000021d40b45800,
0x0000021d40b48000, 0x0000021d40b46800, 0x0000021d40b49000, 0x0000021d40b4c000,
0x0000021d40b49800, 0x0000021d40b4b000, 0x0000021d40b4d800, 0x0000021d40b4d000,
0x0000021d40b4a800, 0x0000021d40b54000, 0x0000021d40b4f800, 0x0000021d40b52000,
0x0000021d40b4e800, 0x0000021d40b52800, 0x0000021d40b55000, 0x0000021d40b50000,
0x0000021d40b53800, 0x0000021d40b51000, 0x0000021d51c03800, 0x0000021d51c02000,
0x0000021d51bfe800, 0x0000021d51bff800, 0x0000021d51c06000, 0x0000021d51c00000,
0x0000021d51c06800, 0x0000021d51c01000, 0x0000021d51c07800, 0x0000021d51c08800,
0x0000021d51c04000, 0x0000021d51c05000, 0x0000021d51c02800, 0x0000021d51c09000,
0x0000021d51bcc000, 0x0000021d51bd0000, 0x0000021d51bca000, 0x0000021d51bd1000,
0x0000021d51bcb000, 0x0000021d51bd1800, 0x0000021d51bcf000, 0x0000021d51bd2800,
0x0000021d51bcc800, 0x0000021d51bd3000, 0x0000021d51bcd800, 0x0000021d51bce800,
0x0000021d51bd7800, 0x0000021d51bd9800, 0x0000021d51bd5800, 0x0000021d51bd4000,
0x0000021d51bd6800, 0x0000021d51bda800, 0x0000021d51bd5000, 0x0000021d51bde000,
0x0000021d51bdb800, 0x0000021d51bdc000, 0x0000021d51bd8000, 0x0000021d51bdd000,
0x0000021d51bde800, 0x0000021d51bd9000, 0x0000021d51be4800, 0x0000021d51be5000,
0x0000021d51be2800, 0x0000021d51be3800, 0x0000021d51bdf800, 0x0000021d51be2000,
0x0000021d51be0800, 0x0000021d51be6000, 0x0000021d51be7000, 0x0000021d51be1000,
0x0000021d51be9800, 0x0000021d51bec800, 0x0000021d51bea000, 0x0000021d51be7800,
0x0000021d51beb000, 0x0000021d51bee000, 0x0000021d51beb800, 0x0000021d51bed800,
0x0000021d51be8800, 0x0000021d51bf1800, 0x0000021d51bf2000, 0x0000021d51bf3000,
0x0000021d51bf4000, 0x0000021d51bf4800, 0x0000021d51bf0000, 0x0000021d51bef000,
0x0000021d51bf6800, 0x0000021d51bf0800, 0x0000021d51bf8000, 0x0000021d51bf5800,
0x0000021d51bf9000, 0x0000021d51bf9800, 0x0000021d51bf7000, 0x0000021d51bfa800,
0x0000021d51bfb000, 0x0000021d51bfc000, 0x0000021d51bfd800, 0x0000021d51bfd000,
0x0000021d51d68000, 0x0000021d51d67800, 0x01e401e401920192, 0x01ff01ff02020202,
0x01dd01dd01f101f1, 0x01c801c801cf01d0, 0x016b016b01a901a9, 0x00dc00dc011d011d,
0x00b100b000b700b8, 0x00cb00ca00b800b9, 0x011f011f00eb00eb, 0x01c101c201680168,
0x0253025302160216, 0x0295029502770278, 0x02a602a702ab02ab, 0x024b024c0280027f,
0x021a021a02270226, 0x02800280023c023c, 0x0285028502ab02ab, 0x01b201b302240223,
0x01020103014b014b, 0x00cd00ce00e300e2, 0x0078007900a700a5, 0x00500050005e005e,
0x001d001d003c003b, 0xffd9ffdafff8fff8, 0x00110011ffdfffde, 0x0073007300550054,
0x0025002400580059, 0x00250023000b000c, 0x004f004e0049004b, 0xfffbfffa0029002a,
0xffcbffcaffd8ffd9, 0xff8dff8dffb8ffb8, 0xff17ff17ff4eff4e, 0xff1cff1dff06ff06,
0xff33ff33ff3dff3c, 0xfe8afe89feeffeef, 0xfdf7fdf6fe30fe30, 0xfd89fd89fdcbfdcc,
0xfcfefcfdfd31fd31, 0xfd95fd93fd21fd22, 0xfe61fe60fe16fe17, 0xfe7bfe7afe6ffe70,
0xff39ff39febcfebd, 0x00460046ffc8ffc8, 0x00cc00cc009d009c, 0x0102010300e500e5,
0x0121012101210120, 0x00f900f9010b010a, 0x011c011b01040105, 0x010c010b01280129,
0x0062006200ba00ba, 0x0062006100450045, 0x0088008700830084, 0x0070006e00740075,
0x00bf00bd0089008b, 0x012a012a00f200f3, 0x01a901a901650166, 0x0268026702020202,
0x02b602b502ae02af, 0x021c021b027c027e, 0x0198019701c501c6, 0x0123012201730174,
0x0033003200ac00ad, 0xffa5ffa5ffcfffcf, 0xffc8ffc7ffb8ffb9, 0xffb3ffb1ffb4ffb6,
0x00250024ffdeffe0, 0x00d200d1007e007f, 0x00fa00fa00f700f7, 0x0145014601130112,
0x01920193017a0179, 0x0144014401750175, 0x014d014c013a013a, 0x01120111013f013f,
0xffdcffdc00a900aa, 0xfe44fe44feeafeea, 0xfd35fd34fdcafdcb, 0xfc6bfc6afcacfcac,
0xfcfbfcfbfc7efc7f, 0xfe77fe78fdc2fdc2, 0xff2eff2ffeeafeea, 0xff85ff86ff56ff55,
0xffddffddffc8ffc7, 0xff95ff95ffb1ffb0, 0x00020003ffb8ffb8, 0x00d400d4006e006d,
0x00c700c800ec00eb, 0x00c300c200bc00bc, 0x004c004c00a000a0, 0xff50ff51ffd2ffd2,
0xff23ff24ff12ff11, 0xff01ff02ff32ff31, 0xfe5efe5dfeaefeae, 0xfe4cfe4afe32fe34,
0xfe90fe90fe80fe82, 0xfe6ffe70fe79fe79, 0xff0aff0afea0fe9f, 0xffacffabff79ff79,
0xffb8ffb8ffaaffaa, 0x00490049fff1fff1, 0x00ad00ad00990099, 0x00410040007c007d,
0x0014001300200021, 0xfff4fff3000c000d, 0xff66ff66ffacffad, 0xff53ff53ff52ff53,
0xfeecfeecff37ff36, 0xfe45fe45fe89fe89, 0xfeb8feb8fe5ffe5f, 0xfefafefbfef6fef6,
0xfed0fed0fee2fee1, 0xff0fff10fee2fee1, 0xfefdfefdff23ff23, 0xfe86fe86feb9feb9,
0xfe8bfe8bfe7cfe7c, 0xfe5afe5afe88fe88, 0xfe33fe34fe2cfe2c, 0xfef3fef4fe84fe84,
0xff36ff37ff3dff3c, 0xfec8fec8fefafefa, 0xfee1fee1fec4fec4, 0xfeebfeebfef7fef7,
0xfea4fea4fec6fec6, 0xfeadfeacfe9cfe9c, 0xfea1fea0feb9feb9, 0xfe45fe45fe6dfe6d,
0xfe3cfe3cfe38fe38, 0xfe5dfe5dfe4dfe4d, 0xfe94fe94fe68fe69, 0xffafffafff0aff0a,
0x007a007a00370037, 0x0080008100830083, 0x00cb00cc00a000a0, 0x0092009300cc00cc,
0x002a002b004b004a, 0x0076007600410041, 0x0096009600940093, 0x00c600c700a0009f,
0x0154015301070107, 0x0179017801830184, 0x0179017901640164, 0x01f001f101b501b4,
0x01eb01ec0210020f, 0x0180018001a501a5, 0x016f016e01840185, 0x00fe00fd013b013c,
0x00e400e300d300d4, 0x01bb01bb01450146, 0x0200020201f801f7, 0x0203020401fd01fc,
0x0221022102180217, 0x0192019101f201f3, 0x01290128013f0140, 0x018a018a014b014c,
0x01b901ba01b901b9, 0x01d701d701b101b0, 0x026b026c02290229, 0x02260226026e026e,
